time,x,y,z,vx,vy,vz
0.0,26571.0,0.0,0.0,-0.0,2.2166407979497267,3.165691137255152
0.06030150753768844,26557.756724671566,481.12046659958884,687.1112353770388,-0.12199966892984034,2.215536000072662,3.164113322369169
0.12060301507537688,26518.040099871112,961.7613418548304,1373.5375433315974,-0.24387772593648502,2.2122227077280177,3.159381450511411
0.18090452261306533,26451.889715993984,1441.4435124884599,2058.5946791917463,-0.3655126803221482,2.2067042236776593,3.1515002385146538
0.24120603015075376,26359.371513181453,1919.6888208808282,2741.5997631060745,-0.4867832837190234,2.198986048866502,3.1404775425424125
0.3015075376884422,26240.57771559013,2396.020541707817,3421.8719607531793,-0.607568650952294,2.189075876939051,3.126324350257752
0.36180904522613067,26095.626739460946,2869.96385715101,4098.733162012125,-0.7277483805411034,2.1769835865702056,3.1090547698705384
0.4221105527638191,25924.66307507924,3341.0463302064177,4771.508656917351,-0.8472026747173704,2.1627212316179842,3.088686016074075
0.4824120603015075,25727.857142743735,3808.7983756199606,5439.527808224249,-0.9658124588428099,2.1463030291079765,3.065238392885119
0.542713567839196,25505.40512288785,4272.753727980263,6102.124719914951,-1.0834595001051213,2.127745345061502,3.038735273404396
0.6030150753768844,25257.52876052278,4732.449906502151,6758.638900977952,-1.200026525375027,2.1070666781816034,3.0092030765177853
0.6633165829145728,24984.475144197262,5187.428676037562,7408.415923799929,-1.315397338106679,2.0842876414131397,2.9766712405613984
0.7236180904522613,24686.51645969433,5637.236503854304,8050.80807651341,-1.4294569341649026,2.059430941395352,2.9411721939768083
0.7839195979899497,24363.94971871059,6081.425011727341,8685.175008650041,-1.5420916164638174,2.0325213558273934,2.9027413229856713
0.8442211055276382,24017.09646278853,6519.551422891973,9310.884369455885,-1.653189108302569,2.0035857087693776,2.861416936315973
0.9045226130653266,23646.302442796896,6951.1790034133255,9927.312438232377,-1.762638665285182,1.9726528439035746,2.8172402270150534
0.964824120603015,23251.937274278713,7375.877497532253,10533.844746074703,-1.870331185712986,1.9397535957824004,2.770255231387484
1.0251256281407035,22834.39406901048,7793.223556553619,11129.876688387743,-1.9761593193395588,1.9049207590918629,2.7205087850987195
1.085427135678392,22394.089043139786,8202.801160849493,11714.814127569103,-2.080017574379787,1.8681890559611083,2.6680504764882893
1.1457286432160803,21931.46110229203,8604.202034556565,12288.073985258403,-2.1818024226663746,1.8295951013506453,2.6129325971390607
1.2060301507537687,21446.971404059714,8997.026052554394,12849.084823562433,-2.281412402848968,1.7891773665537576,2.555210089751854
1.2663316582914572,20941.10289831055,9380.881639318843,13397.287414676903,-2.3787482215330367,1.7469761408474815,2.494940493377362
1.3266331658291457,20414.35984577252,9755.386159253065,13932.135298336874,-2.473712852257692,1.7030334913313787,2.4321838860599723
1.3869346733668342,19867.267315375822,10120.166298106995,14453.095326540228,-2.5662116322137694,1.6573932209941362,2.3670028249506685
1.4472361809045227,19300.37066085273,10474.858435105114,14959.648195001191,-2.656152356605778,1.6101008250497948,2.299462283948698
1.507537688442211,18714.234977117158,10819.109005411534,15451.28896080414,-2.743445370563642,1.561203445587131,2.2296295889341824
1.5678391959798994,18109.444536965704,11152.57485257114,15927.527545741705,-2.828003658512633,1.5107498245773956,2.157574350656206
1.6281407035175879,17486.602208661898,11474.923570575384,16387.88922483534,-2.909742930912378,1.4587902552872591,2.0833683953433195
1.6884422110552764,16846.328854983953,11785.833835211826,16831.915099551537,-2.9885817082785104,1.4053765321453893,2.0070856931055827
1.7487437185929648,16189.262714335257,12084.99572436711,17259.162555241866,-3.0644414024031947,1.3505618991126365,1.9288022841995562
1.809045226130653,15516.058764534451,12372.11102696406,17669.205702350853,-3.137246394693557,1.2944009966072973,1.848596203229718
1.8693467336683416,14827.388069919301,12646.89354022496,18061.635800952,-3.2069241115499456,1.2369498070383569,1.7665474013618725
1.92964824120603,14123.937112415175,12909.069354964719,18436.061668188577,-3.2734050967088693,1.178265599001006,1.6827376666260903
1.9899497487437185,13406.407107234918,13158.377128629494,18792.11006821324,-3.3366230804785166,1.1184068701900605,1.5972505423886216
2.050251256281407,12675.51330389228,13394.56834580864,19129.426084237628,-3.3965150457978246,1.057433289088185,1.5101712440740493
2.1105527638190953,11931.984273225671,13617.407565960266,19447.67347232114,-3.4530212910532523,0.9954056354870552,1.4215865742207054
2.170854271356784,11176.561181142864,13826.672658103493,19746.534996546197,-3.506085489590651,0.9323857399007361,1.331584835954008
2.2311557788944723,10409.997049810725,14022.155022243454,20025.712745245917,-3.555654745862897,0.8684364219316829,1.2402557449639868
2.2914572864321605,9633.056007026338,14203.659797308286,20284.928427968935,-3.6016796481573228,0.8036214276507948,1.147690340074735
2.351758793969849,8846.51252451778,14371.006055390906,20523.92365288538,-3.6441143178503888,0.738005366053944,1.0539808924949245
2.4120603015075375,8051.150645933915,14524.026982101866,20742.460184357467,-3.6829164551404894,0.6716536446583272,0.9592208138398665
2.472361809045226,7247.763205292557,14662.570042853577,20940.320180417973,-3.718047381213319,0.604632404302825,0.8635045630167718
2.5326633165829144,6437.151036666328,14786.497134910092,21117.306409919835,-3.7494720767977525,0.5370084532173783,0.7669275520660649
2.5929648241206027,5620.122175893826,14895.68472505093,21273.242449140445,-3.7771592170738186,0.4688492004270914,0.6695860510525846
2.6532663316582914,4797.491055111924,14990.02397271166,21407.97285764467,-3.8010812028979593,0.40022258855744874,0.5715770921014898
2.7135678391959797,3970.0776909121173,15069.420838478562,21521.363333231242,-3.821214188314459,0.33119702610763035,0.47299837267452827
2.7738693467336684,3138.7068669301457,15133.79617782914,21613.300845808113,-3.837538104325608,0.2618413192594304,0.37394815818308114
2.8341708542713566,2304.207311683712,15183.085820025119,21683.693750063332,-3.8500366788969207,0.19222460328975866,0.27452518403506254
2.8944723618090453,1467.4108724778807,15217.24063207922,21732.47187681905,-3.8586974531774487,0.12241627365509292,0.17482855721331816
2.9547738693467336,629.151686201639,15236.226567732007,21759.58660297771,-3.8635117939190384,0.052485916816582635,0.07495765748363492
3.015075376884422,-209.73465215798063,15240.024701389917,21765.010899990597,-3.8644749020821383,-0.0174967591252559,-0.024987961669181116
3.0753768844221105,-1048.4119224551105,15228.631246990723,21748.73936080048,-3.861585817619585,-0.08746199391708641,-0.12490867227837789
3.135678391959799,-1886.0441129474273,15202.057561777545,21710.78820523149,-3.8548474204336025,-0.15734004469128637,-0.2247048712065758
3.1959798994974875,-2721.7962536509262,15160.330134977723,21651.195263820846,-3.8442664275050498,-0.22706125548716144,-0.32427707943235157
3.2562814070351758,-3554.8352486561125,15103.490561397766,21570.019940108556,-3.8298533861977893,-0.29655612668551806,-0.42352604121308457
3.316582914572864,-4384.3307065761055,15031.595499960742,21467.34315142267,-3.811622663744847,-0.36575538428739407,-0.5223528230252379
3.3768844221105527,-5209.4557682989,14944.716617227443,21343.267248219126,-3.7895924329268382,-0.43459004896789283,-0.620658912183454
3.437185929648241,-6029.387931218409,14842.940515957589,21197.915912056604,-3.7637846539569493,-0.5029915048362661,-0.7183463150401299
3.4974874371859297,-6843.309869123046,14726.368648782318,21031.434032308032,-3.7342250525905154,-0.5708915678337341,-0.815317654667628
3.557788944723618,-7650.410246924223,14595.117217073992,20843.987561731738,-3.7009430944810306,-0.6382225537008347,-0.911476267925709
3.618090452261306,-8449.88452941279,14449.317055114148,20635.76335104611,-3.663971955808143,-0.7049173454465627,-1.006726301817451
3.678391959798995,-9240.935783237299,14289.113499675044,20406.968962672752,-3.623348490206917,-0.7709094602520534,-1.1009728090376092
3.738693467336683,-10022.775471304416,14114.666245144786,20157.83246383373,-3.5791131920313286,-0.8361331157420937,-1.1941218426181446
3.798994974874372,-10794.624238809894,13926.149184340513,19888.602199209225,-3.5313101559886135,-0.9005232955584294,-1.2860805495766108
3.85929648241206,-11555.712690116396,13723.750235168236,19599.546543382137,-3.4799870331847034,-0.9640158141694851,-1.3767572634740266
3.9195979899497484,-12305.282155703759,13507.671153302193,19290.953633316483,-3.425194983624566,-1.0265473808518955,-1.4660615957899725
3.979899497487437,-13042.585448427317,13278.127331070404,18963.131081136187,-3.3669886252148022,-1.0880556627800768,-1.5539045260238367
4.040201005025126,-13766.887608330266,13035.347582746903,18616.405667490628,-3.3054259793193252,-1.1484793471609427,-1.6401984904323852
4.100502512562814,-14477.466635267758,12779.573916464706,18251.123015812584,-3.240568412922406,-1.2077582023518298,-1.7248574693152048
4.160804020100502,-15173.614208612282,12511.061292976854,17867.647247793313,-3.1724805774567324,-1.2658331379007053,-1.8077970727610082
4.221105527638191,-15854.636393323188,12230.077371505939,17466.360620418043,-3.101230344357443,-1.3226462634488236,-1.8889346247693428
4.281407035175879,-16519.85433167609,11936.902242935646,17047.66314492402,-3.026888737406421,-1.378140946437083,-1.9681892456638113
4.341708542713568,-17168.60491996315,11631.828150609985,16611.972188060463,-2.949529861934225,-1.432261868558606,-2.045481932714709
4.402010050251256,-17800.24146948913,11315.159199018839,16159.722056048455,-2.8692308309503027,-1.4849550809012155,-2.120735638890646
4.4623115577889445,-18414.134351204844,10987.21105065997,15691.363561654967,-2.7860716882750567,-1.5361680577248948,-2.193875349660714
4.522613065326633,-19009.6716233351,10648.310611379744,15207.363574812887,-2.7001353287504166,-1.585849748820586,-2.264828157770603
4.582914572864321,-19586.25964137547,10298.795704506349,14708.20455723499,-2.6115074156084757,-1.6339506303981426,-2.333523335918129
4.64321608040201,-20143.32364985016,9939.01473410006,14194.384081485507,-2.5202762950804987,-1.680422754452729,-2.3998924072557584
4.703517587939698,-20680.30835524068,9569.326337656583,13666.414334989066,-2.426532908331492,-1.7252197965604266,-2.4638692136498093
4.763819095477387,-21196.67847951452,9190.099028609357,13124.821609471093,-2.3303707008080687,-1.7682971020554312,-2.5253899816283214
4.824120603015075,-21691.919293701998,8801.710828987321,12570.145776338726,-2.231885529089985,-1.8096117305427974,-2.584393385951844
4.884422110552763,-22165.537130989178,8404.548892594416,12002.939748525358,-2.1311755653382365,-1.8491224987023502,-2.6408206107437597
4.944723618090452,-22617.059878815806,7999.009119086152,11423.768929334883,-2.0283411994348906,-1.8867900213411244,-2.694615408119238
5.005025125628141,-23046.037449487263,7585.495759328318,10833.210648835498,-1.92348493891229,-1.9225767506533713,-2.745724154254343
5.065326633165829,-23452.042228831855,7164.42101243086,10231.853588364454,-1.8167113067712997,-1.9564470136490357,-2.7940959028394325
5.125628140703517,-23834.669502455887,6736.204614858873,9620.297193717732,-1.7081267372905136,-1.9883670477133655,-2.8396824358635455
5.185929648241205,-24193.537859171764,6301.273422030157,8999.151077609431,-1.5978394699302494,-2.018305034262219,-2.882438311679163
5.2462311557788945,-24528.289571196965,5860.0609828164515,8369.03441199655,-1.4859594414370998,-2.0462311304595233,-2.922320910299432
5.306532663316583,-24838.590950744878,5413.007107372511,7730.5753108749495,-1.3725981762565977,-2.0721174989652624,-2.959290475882695
5.366834170854271,-25124.132682652045,4960.557428723745,7084.410204161604,-1.2578686753632153,-2.0959383356843415,-2.993310156361977
5.427135678391959,-25384.63013271024,4503.162958549539,6431.183203287448,-1.141885303618538,-2.117669895488672,-3.0243460401799287
5.487437185929648,-25619.82363139603,4041.2796376050437,5771.545459133137,-1.0247636757698924,-2.1372905158868303,-3.052367190092602
5.547738693467337,-25829.478732715033,3575.367881229424,5106.154512947578,-0.9066205412030318,-2.1547806386177015,-3.0773456740083707
5.608040201005025,-26013.386447902732,3105.8921203939367,4435.67364089664,-0.7875736675638315,-2.170122829146578,-3.099256592831243
5.668341708542713,-26171.363453749073,2633.320338746992,3760.771192894986,-0.6677417233649287,-2.183301794044284,-3.118078105280826
5.7286432160804015,-26303.252275339004,2158.123606117842,3082.1199263802996,-0.5472441596943589,-2.1943043962319977,-3.1337914496641863
5.788944723618091,-26408.921443026888,1680.7756089439783,2400.3963356941063,-0.42620109114412674,-2.2031196680765786,-3.1463809625779144
5.849246231155779,-26488.265623488314,1201.7521780902155,1716.2799777375355,-0.30473317607737394,-2.2097388223233394,-3.1558340945217442
5.909547738693467,-26541.20572471865,721.5308145300367,1030.452794574086,-0.18296149635347425,-2.2141552608553763,-3.162141422408172
5.969849246231155,-26567.688974873672,240.59021336233303,343.59843365507595,-0.06100743663102642,-2.216364581270714,-3.1652966589555906
6.030150753768844,-26567.688974873672,-240.59021336231578,-343.5984336550513,0.061007436631022045,-2.216364581270714,-3.1652966589555906
6.090452261306533,-26541.20572471865,-721.530814530033,-1030.4527945740808,0.1829614963534733,-2.2141552608553763,-3.162141422408172
6.150753768844221,-26488.265623488314,-1201.7521780902116,-1716.27997773753,0.30473317607737294,-2.2097388223233394,-3.1558340945217442
6.211055276381909,-26408.921443026888,-1680.7756089439747,-2400.396335694101,0.4262010911441258,-2.2031196680765786,-3.1463809625779144
6.271356783919598,-26303.252275339008,-2158.123606117832,-3082.119926380286,0.5472441596943565,-2.194304396231998,-3.1337914496641868
6.331658291457286,-26171.363453749076,-2633.3203387469816,-3760.7711928949716,0.6677417233649261,-2.183301794044284,-3.1180781052808264
6.391959798994975,-26013.386447902736,-3105.8921203939335,-4435.673640896635,0.7875736675638307,-2.170122829146578,-3.0992565928312437
6.452261306532663,-25829.478732715033,-3575.3678812294206,-5106.1545129475735,0.906620541203031,-2.1547806386177015,-3.0773456740083707
6.5125628140703515,-25619.823631396037,-4041.2796376050333,-5771.545459133123,1.02476367576989,-2.1372905158868307,-3.052367190092603
6.57286432160804,-25384.630132710245,-4503.162958549536,-6431.183203287443,1.1418853036185372,-2.1176698954886723,-3.024346040179929
6.633165829145728,-25124.132682652053,-4960.557428723728,-7084.410204161581,1.2578686753632111,-2.0959383356843424,-2.993310156361978
6.693467336683417,-24838.59095074488,-5413.007107372508,-7730.575310874945,1.372598176256597,-2.072117498965263,-2.9592904758826952
6.7537688442211055,-24528.28957119697,-5860.06098281645,-8369.034411996548,1.4859594414370991,-2.0462311304595238,-2.9223209102994323
6.814070351758794,-24193.537859171774,-6301.273422030142,-8999.15107760941,1.5978394699302456,-2.01830503426222,-2.882438311679164
6.874371859296482,-23834.669502455898,-6736.204614858863,-9620.297193717719,1.7081267372905111,-1.9883670477133661,-2.8396824358635464
6.93467336683417,-23452.042228831862,-7164.421012430851,-10231.85358836444,1.8167113067712974,-1.9564470136490364,-2.7940959028394334
6.994974874371859,-23046.03744948727,-7585.495759328309,-10833.210648835486,1.923484938912288,-1.922576750653372,-2.7457241542543445
7.055276381909548,-22617.059878815806,-7999.009119086149,-11423.768929334881,2.02834119943489,-1.8867900213411246,-2.6946154081192386
7.115577889447236,-22165.53713098919,-8404.548892594406,-12002.939748525347,2.1311755653382343,-1.8491224987023511,-2.6408206107437606
7.175879396984924,-21691.919293702005,-8801.710828987314,-12570.145776338715,2.231885529089983,-1.8096117305427981,-2.584393385951845
7.236180904522612,-21196.678479514536,-9190.099028609342,-13124.821609471073,2.330370700808065,-1.7682971020554328,-2.5253899816283236
7.296482412060302,-20680.308355240675,-9569.326337656585,-13666.41433498907,2.4265329083314926,-1.7252197965604263,-2.463869213649809
7.35678391959799,-20143.323649850172,-9939.014734100052,-14194.384081485496,2.5202762950804964,-1.68042275445273,-2.3998924072557597
7.417085427135678,-19586.25964137549,-10298.795704506336,-14708.204557234973,2.6115074156084725,-1.6339506303981444,-2.333523335918131
7.477386934673366,-19009.671623335107,-10648.31061137974,-15207.363574812882,2.7001353287504157,-1.5858497488205865,-2.2648281577706033
7.537688442211055,-18414.13435120486,-10987.21105065996,-15691.363561654955,2.7860716882750545,-1.5361680577248962,-2.1938753496607157
7.597989949748744,-17800.241469489138,-11315.159199018835,-16159.722056048447,2.869230830950302,-1.4849550809012164,-2.1207356388906473
7.658291457286432,-17168.604919963163,-11631.828150609976,-16611.972188060452,2.9495298619342227,-1.432261868558607,-2.045481932714711
7.71859296482412,-16519.85433167611,-11936.90224293564,-17047.663144924005,3.0268887374064186,-1.3781409464370846,-1.9681892456638135
7.7788944723618085,-15854.636393323206,-12230.077371505933,-17466.360620418036,3.1012303443574414,-1.322646263448825,-1.888934624769345
7.839195979899497,-15173.614208612296,-12511.061292976845,-17867.647247793302,3.1724805774567306,-1.2658331379007064,-1.80779707276101
7.899497487437186,-14477.466635267754,-12779.573916464708,-18251.123015812587,3.2405684129224066,-1.2077582023518294,-1.7248574693152046
7.959798994974874,-13766.887608330284,-13035.347582746894,-18616.405667490617,3.3054259793193235,-1.148479347160944,-1.640198490432387
8.020100502512562,-13042.585448427324,-13278.1273310704,-18963.131081136184,3.3669886252148014,-1.0880556627800775,-1.5539045260238378
8.080402010050252,-12305.282155703775,-13507.67115330219,-19290.95363331648,3.4251949836245648,-1.0265473808518968,-1.4660615957899745
8.140703517587939,-11555.712690116421,-13723.750235168229,-19599.54654338213,3.4799870331847016,-0.9640158141694873,-1.37675726347403
8.201005025125628,-10794.624238809894,-13926.149184340513,-19888.602199209225,3.5313101559886135,-0.9005232955584294,-1.2860805495766108
8.261306532663315,-10022.775471304427,-14114.666245144783,-20157.832463833725,3.5791131920313277,-0.8361331157420945,-1.1941218426181457
8.321608040201005,-9240.935783237326,-14289.113499675037,-20406.96896267274,3.623348490206915,-0.7709094602520555,-1.1009728090376123
8.381909547738694,-8449.88452941279,-14449.317055114148,-20635.76335104611,3.663971955808143,-0.7049173454465627,-1.006726301817451
8.442211055276381,-7650.410246924228,-14595.11721707399,-20843.987561731734,3.70094309448103,-0.6382225537008349,-0.9114762679257095
8.50251256281407,-6843.309869123069,-14726.368648782314,-21031.434032308025,3.7342250525905145,-0.570891567833736,-0.8153176546676306
8.562814070351758,-6029.3879312184445,-14842.940515957585,-21197.915912056596,3.7637846539569484,-0.5029915048362691,-0.7183463150401342
8.623115577889447,-5209.455768298901,-14944.716617227443,-21343.267248219126,3.7895924329268382,-0.4345900489678929,-0.6206589121834541
8.683417085427136,-4384.330706576129,-15031.59549996074,-21467.34315142267,3.8116226637448465,-0.365755384287396,-0.5223528230252407
8.743718592964823,-3554.835248656142,-15103.490561397764,-21570.019940108556,3.829853386197789,-0.29655612668552056,-0.4235260412130881
8.804020100502512,-2721.7962536509267,-15160.330134977723,-21651.195263820846,3.8442664275050498,-0.22706125548716144,-0.32427707943235157
8.8643216080402,-1886.0441129474393,-15202.057561777543,-21710.788205231485,3.854847420433602,-0.15734004469128737,-0.22470487120657726
8.924623115577889,-1048.4119224551346,-15228.631246990719,-21748.739360800475,3.8615858176195847,-0.08746199391708843,-0.12490867227838078
8.984924623115578,-209.73465215798123,-15240.024701389917,-21765.010899990597,3.8644749020821383,-0.017496759125255952,-0.024987961669181186
9.045226130653266,629.1516862016325,-15236.226567732007,-21759.58660297771,3.8635117939190384,0.05248591681658209,0.07495765748363413
9.105527638190955,1467.4108724778682,-15217.240632079223,-21732.471876819054,3.858697453177449,0.1224162736550919,0.1748285572133167
9.165829145728642,2304.2073116836764,-15183.08582002512,-21683.693750063336,3.850036678896921,0.19222460328975574,0.2745251840350583
9.226130653266331,3138.706866930145,-15133.79617782914,-21613.300845808113,3.837538104325608,0.2618413192594304,0.3739481581830811
9.28643216080402,3970.077690912105,-15069.420838478562,-21521.363333231242,3.821214188314459,0.33119702610762924,0.4729983726745267
9.346733668341708,4797.491055111894,-14990.023972711662,-21407.972857644672,3.80108120289796,0.40022258855744625,0.5715770921014862
9.407035175879397,5620.122175893825,-14895.68472505093,-21273.242449140445,3.7771592170738186,0.46884920042709133,0.6695860510525845
9.467336683417084,6437.151036666316,-14786.497134910094,-21117.30640991984,3.749472076797753,0.5370084532173773,0.7669275520660634
9.527638190954773,7247.763205292535,-14662.57004285358,-20940.32018041798,3.7180473812133195,0.6046324043028232,0.863504563016769
9.587939698492463,8051.150645933927,-14524.026982101865,-20742.460184357467,3.682916455140489,0.6716536446583281,0.9592208138398677
9.64824120603015,8846.51252451778,-14371.006055390906,-20523.92365288538,3.6441143178503888,0.738005366053944,1.0539808924949245
9.708542713567839,9633.056007026316,-14203.65979730829,-20284.92842796894,3.601679648157324,0.803621427650793,1.1476903400747323
9.768844221105526,10409.997049810694,-14022.155022243462,-20025.712745245928,3.555654745862899,0.8684364219316802,1.240255744963983
9.829145728643216,11176.561181142864,-13826.672658103493,-19746.534996546197,3.506085489590651,0.9323857399007361,1.331584835954008
9.889447236180905,11931.984273225662,-13617.407565960268,-19447.673472321145,3.453021291053253,0.9954056354870543,1.4215865742207043
9.949748743718592,12675.51330389226,-13394.568345808646,-19129.42608423764,3.3965150457978264,1.0574332890881832,1.5101712440740467
10.010050251256281,13406.4071072349,-13158.3771286295,-18792.110068213246,3.3366230804785184,1.118406870190059,1.5972505423886194
10.070351758793969,14123.937112415146,-12909.06935496473,-18436.06166818859,3.273405096708872,1.1782655990010036,1.6827376666260867
10.130653266331658,14827.388069919281,-12646.893540224966,-18061.635800952008,3.2069241115499474,1.236949807038355,1.7665474013618698
10.190954773869347,15516.058764534459,-12372.111026964058,-17669.205702350853,3.137246394693557,1.2944009966072978,1.8485962032297187
10.251256281407034,16189.262714335233,-12084.99572436712,-17259.162555241877,3.0644414024031974,1.3505618991126345,1.9288022841995534
10.311557788944723,16846.32885498394,-11785.833835211834,-16831.91509955155,2.988581708278512,1.4053765321453882,2.007085693105581
10.37185929648241,17486.602208661876,-11474.923570575394,-16387.889224835355,2.90974293091238,1.4587902552872574,2.083368395343317
10.4321608040201,18109.44453696569,-11152.57485257115,-15927.527545741717,2.828003658512635,1.5107498245773943,2.1575743506562044
10.492462311557789,18714.234977117143,-10819.109005411541,-15451.288960804153,2.7434453705636437,1.56120344558713,2.2296295889341806
10.552763819095476,19300.370660852717,-10474.858435105123,-14959.648195001204,2.65615235660578,1.6101008250497935,2.2994622839486962
10.613065326633166,19867.26731537581,-10120.166298107002,-14453.095326540237,2.566211632213771,1.6573932209941353,2.3670028249506667
10.673366834170853,20414.359845772517,-9755.386159253068,-13932.13529833688,2.4737128522576928,1.703033491331378,2.4321838860599714
10.733668341708542,20941.10289831054,-9380.881639318854,-13397.287414676917,2.3787482215330393,1.7469761408474804,2.4949404933773605
10.793969849246231,21446.971404059706,-8997.0260525544,-12849.08482356244,2.2814124028489693,1.7891773665537571,2.5552100897518537
10.854271356783919,21931.46110229203,-8604.202034556565,-12288.073985258405,2.181802422666375,1.8295951013506453,2.6129325971390607
10.914572864321608,22394.089043139782,-8202.8011608495,-11714.814127569116,2.0800175743797893,1.8681890559611078,2.6680504764882884
10.974874371859295,22834.394069010465,-7793.223556553631,-11129.87668838776,1.976159319339562,1.904920759091862,2.720508785098718
11.035175879396984,23251.937274278716,-7375.87749753225,-10533.844746074697,1.8703311857129854,1.9397535957824006,2.7702552313874844
11.095477386934673,23646.302442796892,-6951.179003413331,-9927.312438232386,1.7626386652851833,1.9726528439035742,2.8172402270150525
11.15577889447236,24017.096462788522,-6519.551422891985,-9310.884369455904,1.653189108302572,2.0035857087693767,2.8614169363159716
11.21608040201005,24363.949718710595,-6081.425011727336,-8685.175008650034,1.542091616463816,2.0325213558273934,2.902741322985672
11.276381909547737,24686.516459694318,-5637.236503854318,-8050.808076513429,1.4294569341649062,2.0594309413953513,2.941172193976807
11.336683417085426,24984.47514419726,-5187.428676037572,-7408.415923799943,1.3153973381066815,2.0842876414131393,2.9766712405613975
11.396984924623116,25257.528760522782,-4732.449906502143,-6758.6389009779405,1.2000265253750249,2.107066678181604,3.0092030765177857
11.457286432160803,25505.40512288784,-4272.753727980275,-6102.1247199149675,1.0834595001051242,2.127745345061501,3.0387352734043955
11.517587939698492,25727.85714274373,-3808.7983756199674,-5439.527808224259,0.9658124588428115,2.146303029107976,3.0652383928851186
11.577889447236181,25924.663075079246,-3341.046330206406,-4771.5086569173345,0.8472026747173675,2.1627212316179847,3.088686016074076
11.638190954773869,26095.626739460942,-2869.963857151019,-4098.733162012139,0.7277483805411057,2.176983586570205,3.109054769870538
11.698492462311558,26240.577715590127,-2396.0205417078214,-3421.871960753186,0.607568650952295,2.189075876939051,3.1263243502577516
11.758793969849245,26359.371513181453,-1919.6888208808405,-2741.599763106092,0.48678328371902657,2.198986048866502,3.1404775425424125
11.819095477386934,26451.889715993984,-1441.4435124884665,-2058.5946791917554,0.36551268032214984,2.206704223677659,3.1515002385146533
11.879396984924623,26518.04009987111,-961.7613418548318,-1373.5375433315992,0.24387772593648532,2.212222707728017,3.1593814505114106
11.93969849246231,26557.756724671563,-481.12046659959805,-687.1112353770519,0.12199966892984267,2.2155360000726616,3.1641133223691686
12.0,26571.0,-3.732845783636548e-12,-5.331056265376241e-12,9.465528519052163e-16,2.2166407979497267,3.165691137255152
